imsize 512 512
f 1284/770/1284 1293/781/1293 1294/782/1294
f 1285/771/1285 1294/782/1294 1295/783/1295
f 910/785/919 1296/787/1296 1287/775/1287
f 1296/787/1296 1297/788/1297 1288/776/1288
f 1297/788/1297 1298/789/1298 1289/777/1289
f 1298/789/1298 1299/790/1299 1290/778/1290
f 1299/790/1299 1300/791/1300 1291/779/1291
f 1300/791/1300 1301/792/1301 1292/780/1292
f 1301/792/1301 1302/793/1302 1293/781/1293
f 1302/793/1302 1303/794/1303 1294/782/1294
f 1303/794/1303 1304/795/1304 1295/783/1295
f 920/797/929 1305/798/1305 1296/787/1296
f 1305/798/1305 1306/799/1306 1297/788/1297
f 1306/799/1306 1307/800/1307 1298/789/1298
f 1307/800/1307 1308/801/1308 1299/790/1299
f 1308/801/1308 1309/802/1309 1300/791/1300
f 1309/802/1309 1310/803/1310 1301/792/1301
f 1310/803/1310 1311/804/1311 1302/793/1302
f 1311/804/1311 1312/805/1312 1303/794/1303
f 1312/805/1312 1313/806/1313 1304/795/1304
f 930/808/939 1314/809/1314 1305/798/1305
f 1314/809/1314 1315/810/1315 1306/799/1306
f 1315/810/1315 1316/811/1316 1307/800/1307
f 1316/811/1316 1317/812/1317 1308/801/1308
f 1317/812/1317 1318/813/1318 1309/802/1309
f 1318/813/1318 1319/814/1319 1310/803/1310
f 1319/814/1319 1320/815/1320 1311/804/1311
f 1320/815/1320 1321/816/1321 1312/805/1312
f 1321/816/1321 1322/817/1322 1313/806/1313
f 940/819/949 1323/820/1323 1314/809/1314
f 1323/820/1323 1324/821/1324 1315/810/1315
f 1324/821/1324 1325/822/1325 1316/811/1316
f 1325/822/1325 1326/823/1326 1317/812/1317
f 1326/823/1326 1327/824/1327 1318/813/1318
f 1327/824/1327 1328/825/1328 1319/814/1319
f 1328/825/1328 1329/826/1329 1320/815/1320
f 1329/826/1329 1330/827/1330 1321/816/1321
f 1330/827/1330 1331/828/1331 1322/817/1322
f 950/830/960 1332/831/1332 1323/820/1323
f 1332/831/1332 1333/832/1333 1324/821/1324
f 1333/832/1333 1334/833/1334 1325/822/1325
f 1334/833/1334 1335/834/1335 1326/823/1326
f 1335/834/1335 1336/835/1336 1327/824/1327
f 1336/835/1336 1337/836/1337 1328/825/1328
f 1337/836/1337 1338/837/1338 1329/826/1329
f 1338/837/1338 1339/838/1339 1330/827/1330
f 1339/838/1339 1340/839/1340 1331/828/1331
f 950/841/960 960/861/959 1341/842/1341
f 1332/843/1332 1341/842/1341 1342/844/1342
f 1333/845/1333 1342/844/1342 1343/846/1343
f 1334/847/1334 1343/846/1343 1344/848/1344
f 1335/849/1335 1344/848/1344 1345/850/1345
f 1336/851/1336 1345/850/1345 1346/852/1346
f 1337/853/1337 1346/852/1346 1347/854/1347
f 1338/855/1338 1347/854/1347 1348/856/1348
f 1339/857/1339 1348/856/1348 1349/858/1349
f 960/861/959 970/872/970 1350/862/1350
f 1341/842/1341 1350/862/1350 1351/863/1351
f 1342/844/1342 1351/863/1351 1352/864/1352
f 1343/846/1343 1352/864/1352 1353/865/1353
f 1344/848/1344 1353/865/1353 1354/866/1354
f 1345/850/1345 1354/866/1354 1355/867/1355
f 1346/852/1346 1355/867/1355 1356/868/1356
f 1347/854/1347 1356/868/1356 1357/869/1357
f 1348/856/1348 1357/869/1357 1358/870/1358
f 970/872/970 980/883/980 1359/873/1359
f 1350/862/1350 1359/873/1359 1360/874/1360
f 1351/863/1351 1360/874/1360 1361/875/1361
f 1352/864/1352 1361/875/1361 1362/876/1362
f 1353/865/1353 1362/876/1362 1363/877/1363
f 1354/866/1354 1363/877/1363 1364/878/1364
f 1355/867/1355 1364/878/1364 1365/879/1365
f 1356/868/1356 1365/879/1365 1366/880/1366
f 1357/869/1357 1366/880/1366 1367/881/1367
f 980/883/980 990/894/990 1368/884/1368
f 1359/873/1359 1368/884/1368 1369/885/1369
f 1360/874/1360 1369/885/1369 1370/886/1370
f 1361/875/1361 1370/886/1370 1371/887/1371
f 1362/876/1362 1371/887/1371 1372/888/1372
f 1363/877/1363 1372/888/1372 1373/889/1373
f 1364/878/1364 1373/889/1373 1374/890/1374
f 1365/879/1365 1374/890/1374 1375/891/1375
f 1366/880/1366 1375/891/1375 1376/892/1376
f 990/894/990 1000/906/1000 1377/895/1377
f 1368/884/1368 1377/895/1377 1378/896/1378
f 1369/885/1369 1378/896/1378 1379/897/1379
f 1370/886/1370 1379/897/1379 1380/898/1380
f 1371/887/1371 1380/898/1380 1381/899/1381
f 1372/888/1372 1381/899/1381 1382/900/1382
f 1373/889/1373 1382/900/1382 1383/901/1383
f 1374/890/1374 1383/901/1383 1384/902/1384
f 1375/891/1375 1384/902/1384 1385/903/1385
f 1010/905/1019 1386/907/1386 1377/895/1377
f 1386/907/1386 1387/908/1387 1378/896/1378
f 1387/908/1387 1388/909/1388 1379/897/1379
f 1388/909/1388 1389/910/1389 1380/898/1380
f 1389/910/1389 1390/911/1390 1381/899/1381
f 1390/911/1390 1391/912/1391 1382/900/1382
f 1391/912/1391 1392/913/1392 1383/901/1383
f 1392/913/1392 1393/914/1393 1384/902/1384
f 1393/914/1393 1394/915/1394 1385/903/1385
f 1020/917/1029 1395/918/1395 1386/907/1386
f 1395/918/1395 1396/919/1396 1387/908/1387
f 1396/919/1396 1397/920/1397 1388/909/1388
f 1397/920/1397 1398/921/1398 1389/910/1389
f 1398/921/1398 1399/922/1399 1390/911/1390
f 1399/922/1399 1400/923/1400 1391/912/1391
f 1400/923/1400 1401/924/1401 1392/913/1392
f 1401/924/1401 1402/925/1402 1393/914/1393
f 1402/925/1402 1403/926/1403 1394/915/1394
f 1030/928/1039 1404/929/1404 1395/918/1395
f 1404/929/1404 1405/930/1405 1396/919/1396
f 1405/930/1405 1406/931/1406 1397/920/1397
f 1406/931/1406 1407/932/1407 1398/921/1398
f 1407/932/1407 1408/933/1408 1399/922/1399
f 1408/933/1408 1409/934/1409 1400/923/1400
f 1409/934/1409 1410/935/1410 1401/924/1401
f 1410/935/1410 1411/936/1411 1402/925/1402
f 1411/936/1411 1412/937/1412 1403/926/1403
f 1040/939/1049 1413/940/1413 1404/929/1404
f 1413/940/1413 1414/941/1414 1405/930/1405
f 1414/941/1414 1415/942/1415 1406/931/1406
f 1415/942/1415 1416/943/1416 1407/932/1407
f 1416/943/1416 1417/944/1417 1408/933/1408
f 1417/944/1417 1418/945/1418 1409/934/1409
f 1418/945/1418 1419/946/1419 1410/935/1410
f 1419/946/1419 1420/947/1420 1411/936/1411
f 1420/947/1420 1421/948/1421 1412/937/1412
f 1050/950/1060 1422/951/1422 1413/940/1413
f 1422/951/1422 1423/952/1423 1414/941/1414
f 1423/952/1423 1424/953/1424 1415/942/1415
f 1424/953/1424 1425/954/1425 1416/943/1416
f 1425/954/1425 1426/955/1426 1417/944/1417
f 1426/955/1426 1427/956/1427 1418/945/1418
f 1427/956/1427 1428/957/1428 1419/946/1419
f 1428/957/1428 1429/958/1429 1420/947/1420
f 1429/958/1429 1430/959/1430 1421/948/1421
f 1050/721/1060 1060/741/1059 1431/722/1431
f 1422/723/1422 1431/722/1431 1432/724/1432
f 1423/725/1423 1432/724/1432 1433/726/1433
f 1424/727/1424 1433/726/1433 1434/728/1434
f 1425/729/1425 1434/728/1434 1435/730/1435
f 1426/731/1426 1435/730/1435 1436/732/1436
f 1427/733/1427 1436/732/1436 1437/734/1437
f 1428/735/1428 1437/734/1437 1438/736/1438
f 1429/737/1429 1438/736/1438 1439/738/1439
f 1060/741/1059 1070/752/1070 1440/742/1440
f 1431/722/1431 1440/742/1440 1441/743/1441
f 1432/724/1432 1441/743/1441 1442/744/1442
f 1433/726/1433 1442/744/1442 1443/745/1443
f 1434/728/1434 1443/745/1443 1444/746/1444
f 1435/730/1435 1444/746/1444 1445/747/1445
f 1436/732/1436 1445/747/1445 1446/748/1446
f 1437/734/1437 1446/748/1446 1447/749/1447
f 1438/736/1438 1447/749/1447 1448/750/1448
f 1070/752/1070 1080/763/1080 1449/753/1449
f 1440/742/1440 1449/753/1449 1450/754/1450
f 1441/743/1441 1450/754/1450 1451/755/1451
f 1442/744/1442 1451/755/1451 1452/756/1452
f 1443/745/1443 1452/756/1452 1453/757/1453
f 1444/746/1444 1453/757/1453 1454/758/1454
f 1445/747/1445 1454/758/1454 1455/759/1455
f 1446/748/1446 1455/759/1455 1456/760/1456
f 1447/749/1447 1456/760/1456 1457/761/1457
f 1080/763/1080 1090/774/1090 1458/764/1458
f 1449/753/1449 1458/764/1458 1459/765/1459
f 1450/754/1450 1459/765/1459 1460/766/1460
f 1451/755/1451 1460/766/1460 1461/767/1461
f 1452/756/1452 1461/767/1461 1462/768/1462
f 1453/757/1453 1462/768/1462 1463/769/1463
f 1454/758/1454 1463/769/1463 1464/770/1464
f 1455/759/1455 1464/770/1464 1465/771/1465
f 1456/760/1456 1465/771/1465 1466/772/1466
f 1090/774/1090 1100/786/1100 1467/775/1467
f 1458/764/1458 1467/775/1467 1468/776/1468
f 1459/765/1459 1468/776/1468 1469/777/1469
f 1460/766/1460 1469/777/1469 1470/778/1470
f 1461/767/1461 1470/778/1470 1471/779/1471
f 1462/768/1462 1471/779/1471 1472/780/1472
f 1463/769/1463 1472/780/1472 1473/781/1473
f 1464/770/1464 1473/781/1473 1474/782/1474
f 1465/771/1465 1474/782/1474 1475/783/1475
f 1110/785/1119 1476/787/1476 1467/775/1467
f 1476/787/1476 1477/788/1477 1468/776/1468
f 1477/788/1477 1478/789/1478 1469/777/1469
f 1478/789/1478 1479/790/1479 1470/778/1470
f 1479/790/1479 1480/791/1480 1471/779/1471
f 1480/791/1480 1481/792/1481 1472/780/1472
f 1481/792/1481 1482/793/1482 1473/781/1473
f 1482/793/1482 1483/794/1483 1474/782/1474
f 1483/794/1483 1484/795/1484 1475/783/1475
f 1120/797/1129 1485/798/1485 1476/787/1476
f 1485/798/1485 1486/799/1486 1477/788/1477
f 1486/799/1486 1487/800/1487 1478/789/1478
f 1487/800/1487 1488/801/1488 1479/790/1479
f 1488/801/1488 1489/802/1489 1480/791/1480
f 1489/802/1489 1490/803/1490 1481/792/1481
f 1490/803/1490 1491/804/1491 1482/793/1482
f 1491/804/1491 1492/805/1492 1483/794/1483
f 1492/805/1492 1493/806/1493 1484/795/1484
f 1130/808/1139 1494/809/1494 1485/798/1485
f 1494/809/1494 1495/810/1495 1486/799/1486
f 1495/810/1495 1496/811/1496 1487/800/1487
f 1496/811/1496 1497/812/1497 1488/801/1488
f 1497/812/1497 1498/813/1498 1489/802/1489
f 1498/813/1498 1499/814/1499 1490/803/1490
f 1499/814/1499 1500/815/1500 1491/804/1491
f 1500/815/1500 1501/816/1501 1492/805/1492
f 1501/816/1501 1502/817/1502 1493/806/1493
f 1140/819/1149 1503/820/1503 1494/809/1494
f 1503/820/1503 1504/821/1504 1495/810/1495
f 1504/821/1504 1505/822/1505 1496/811/1496
f 1505/822/1505 1506/823/1506 1497/812/1497
f 1506/823/1506 1507/824/1507 1498/813/1498
f 1507/824/1507 1508/825/1508 1499/814/1499
f 1508/825/1508 1509/826/1509 1500/815/1500
f 1509/826/1509 1510/827/1510 1501/816/1501
f 1510/827/1510 1511/828/1511 1502/817/1502
f 1150/830/1160 1512/831/1512 1503/820/1503
f 1512/831/1512 1513/832/1513 1504/821/1504
f 1513/832/1513 1514/833/1514 1505/822/1505
f 1514/833/1514 1515/834/1515 1506/823/1506
f 1515/834/1515 1516/835/1516 1507/824/1507
f 1516/835/1516 1517/836/1517 1508/825/1508
f 1517/836/1517 1518/837/1518 1509/826/1509
f 1518/837/1518 1519/838/1519 1510/827/1510
f 1519/838/1519 1520/839/1520 1511/828/1511
f 1150/841/1160 1160/861/1159 1521/842/1521
f 1512/843/1512 1521/842/1521 1522/844/1522
f 1513/845/1513 1522/844/1522 1523/846/1523
f 1514/847/1514 1523/846/1523 1524/848/1524
f 1515/849/1515 1524/848/1524 1525/850/1525
f 1516/851/1516 1525/850/1525 1526/852/1526
f 1517/853/1517 1526/852/1526 1527/854/1527
f 1518/855/1518 1527/854/1527 1528/856/1528
f 1519/857/1519 1528/856/1528 1529/858/1529
f 1160/861/1159 1170/872/1170 1530/862/1530
f 1521/842/1521 1530/862/1530 1531/863/1531
f 1522/844/1522 1531/863/1531 1532/864/1532
f 1523/846/1523 1532/864/1532 1533/865/1533
f 1524/848/1524 1533/865/1533 1534/866/1534
f 1525/850/1525 1534/866/1534 1535/867/1535
f 1526/852/1526 1535/867/1535 1536/868/1536
f 1527/854/1527 1536/868/1536 1537/869/1537
f 1528/856/1528 1537/869/1537 1538/870/1538
f 1170/872/1170 1180/883/1180 1539/873/1539
f 1530/862/1530 1539/873/1539 1540/874/1540
f 1531/863/1531 1540/874/1540 1541/875/1541
f 1532/864/1532 1541/875/1541 1542/876/1542
f 1533/865/1533 1542/876/1542 1543/877/1543
f 1534/866/1534 1543/877/1543 1544/878/1544
f 1535/867/1535 1544/878/1544 1545/879/1545
f 1536/868/1536 1545/879/1545 1546/880/1546
f 1537/869/1537 1546/880/1546 1547/881/1547
f 1180/883/1180 1190/894/1190 1548/884/1548
f 1539/873/1539 1548/884/1548 1549/885/1549
f 1540/874/1540 1549/885/1549 1550/886/1550
f 1541/875/1541 1550/886/1550 1551/887/1551
f 1542/876/1542 1551/887/1551 1552/888/1552
f 1543/877/1543 1552/888/1552 1553/889/1553
f 1544/878/1544 1553/889/1553 1554/890/1554
f 1545/879/1545 1554/890/1554 1555/891/1555
f 1546/880/1546 1555/891/1555 1556/892/1556
f 1190/894/1190 1200/906/1200 1557/895/1557
f 1548/884/1548 1557/895/1557 1558/896/1558
f 1549/885/1549 1558/896/1558 1559/897/1559
f 1550/886/1550 1559/897/1559 1560/898/1560
f 1551/887/1551 1560/898/1560 1561/899/1561
f 1552/888/1552 1561/899/1561 1562/900/1562
f 1553/889/1553 1562/900/1562 1563/901/1563
f 1554/890/1554 1563/901/1563 1564/902/1564
f 1555/891/1555 1564/902/1564 1565/903/1565
f 1210/905/1219 1566/907/1566 1557/895/1557
f 1566/907/1566 1567/908/1567 1558/896/1558
f 1567/908/1567 1568/909/1568 1559/897/1559
f 1568/909/1568 1569/910/1569 1560/898/1560
f 1569/910/1569 1570/911/1570 1561/899/1561
f 1570/911/1570 1571/912/1571 1562/900/1562
f 1571/912/1571 1572/913/1572 1563/901/1563
f 1572/913/1572 1573/914/1573 1564/902/1564
f 1573/914/1573 1574/915/1574 1565/903/1565
f 1220/917/1229 1575/918/1575 1566/907/1566
f 1575/918/1575 1576/919/1576 1567/908/1567
f 1576/919/1576 1577/920/1577 1568/909/1568
f 1577/920/1577 1578/921/1578 1569/910/1569
f 1578/921/1578 1579/922/1579 1570/911/1570
f 1579/922/1579 1580/923/1580 1571/912/1571
f 1580/923/1580 1581/924/1581 1572/913/1572
f 1581/924/1581 1582/925/1582 1573/914/1573
f 1582/925/1582 1583/926/1583 1574/915/1574
f 1230/928/1239 1584/929/1584 1575/918/1575
f 1584/929/1584 1585/930/1585 1576/919/1576
f 1585/930/1585 1586/931/1586 1577/920/1577
f 1586/931/1586 1587/932/1587 1578/921/1578
f 1587/932/1587 1588/933/1588 1579/922/1579
f 1588/933/1588 1589/934/1589 1580/923/1580
f 1589/934/1589 1590/935/1590 1581/924/1581
f 1590/935/1590 1591/936/1591 1582/925/1582
f 1591/936/1591 1592/937/1592 1583/926/1583
f 1240/939/1240 1593/940/1593 1584/929/1584
f 1593/940/1593 1594/941/1594 1585/930/1585
f 1594/941/1594 1595/942/1595 1586/931/1586
f 1595/942/1595 1596/943/1596 1587/932/1587
f 1596/943/1596 1597/944/1597 1588/933/1588
f 1597/944/1597 1598/945/1598 1589/934/1589
f 1598/945/1598 1599/946/1599 1590/935/1590
f 1599/946/1599 1600/947/1600 1591/936/1591
f 1600/947/1600 1601/948/1601 1592/937/1592
f 860/950/860 1242/951/1242 1593/940/1593
f 1242/951/1242 1244/952/1244 1594/941/1594
f 1244/952/1244 1246/953/1246 1595/942/1595
f 1246/953/1246 1248/954/1248 1596/943/1596
f 1248/954/1248 1250/955/1250 1597/944/1597
f 1250/955/1250 1252/956/1252 1598/945/1598
f 1252/956/1252 1254/957/1254 1599/946/1599
f 1254/957/1254 1256/958/1256 1600/947/1600
f 1256/958/1256 1258/959/1258 1601/948/1601
f 1602/601/1602 1603/980/1622 1604/961/1603
f 1604/961/1603 1606/964/1606 1607/963/1605
f 1606/964/1606 1608/966/1608 1609/965/1607
f 1608/966/1608 1610/968/1610 1611/967/1609
f 1610/968/1610 1612/970/1612 1613/969/1611
f 1612/970/1612 1614/972/1614 1615/971/1613
f 1614/972/1614 1616/974/1616 1617/973/1615
f 1616/974/1616 1618/976/1618 1619/975/1617
f 1618/976/1618 1620/978/1620 1621/977/1619
f 1620/978/1620 1622/990/1632 1623/979/1621
f 1603/980/1622 1624/622/1633 1625/981/1623
f 1625/981/1623 1626/982/1624 1606/964/1606
f 1626/982/1624 1627/983/1625 1608/966/1608
f 1627/983/1625 1628/984/1626 1610/968/1610
f 1628/984/1626 1629/985/1627 1612/970/1612
f 1629/985/1627 1630/986/1628 1614/972/1614
f 1630/986/1628 1631/987/1629 1616/974/1616
f 1631/987/1629 1632/988/1630 1618/976/1618
f 1632/988/1630 1633/989/1631 1620/978/1620
f 1633/989/1631 1634/1000/1643 1622/990/1632
f 1624/622/1633 1635/1001/1644 1636/991/1634
f 1636/991/1634 1637/992/1635 1626/982/1624
f 1637/992/1635 1638/993/1636 1627/983/1625
f 1638/993/1636 1639/994/1637 1628/984/1626
f 1639/994/1637 1640/995/1638 1629/985/1627
f 1640/995/1638 1641/996/1639 1630/986/1628
f 1641/996/1639 1642/997/1640 1631/987/1629
f 1642/997/1640 1643/998/1641 1632/988/1630
f 1643/998/1641 1644/999/1642 1633/989/1631
f 1644/999/1642 1645/1011/1654 1634/1000/1643
f 1635/1001/1644 1646/633/1655 1647/1002/1645
f 1647/1002/1645 1648/1003/1646 1637/992/1635
f 1648/1003/1646 1649/1004/1647 1638/993/1636
f 1649/1004/1647 1650/1005/1648 1639/994/1637
f 1650/1005/1648 1651/1006/1649 1640/995/1638
f 1651/1006/1649 1652/1007/1650 1641/996/1639
f 1652/1007/1650 1653/1008/1651 1642/997/1640
f 1653/1008/1651 1654/1009/1652 1643/998/1641
f 1654/1009/1652 1655/1010/1653 1644/999/1642
f 1655/1010/1653 1656/1021/1665 1645/1011/1654
f 1646/633/1655 1657/1022/1666 1658/1012/1656
f 1658/1012/1656 1659/1013/1657 1648/1003/1646
f 1659/1013/1657 1660/1014/1658 1649/1004/1647
f 1657/1022/1666 1668/644/1677 1669/1023/1667
f 1668/644/1677 1679/1043/1688 1680/1033/1678
f 1679/1043/1688 1690/655/1699 1691/1044/1689
f 1690/655/1699 1701/1064/1710 1702/1054/1700
f 1701/1064/1710 1712/2048/1722 1713/1065/1711
f 1723/1075/1721 1724/1097/1734 1713/1076/1711
f 1734/1096/1733 1735/1108/1745 1724/1097/1734
f 1745/1107/1744 1746/1119/1756 1735/1108/1745
f 1756/1118/1755 1757/1130/1767 1746/1119/1756
f 1767/1129/1766 1768/1141/1778 1757/1130/1767
f 1778/1140/1777 1779/1152/1789 1768/1141/1778
f 1768/1141/1778 1779/1152/1789 1780/1142/1779
f 1769/1131/1768 1780/1142/1779 1781/1143/1780
f 1773/1135/1772 1784/1146/1783 1785/1147/1784
f 1774/1136/1773 1785/1147/1784 1786/1148/1785
f 1775/1137/1774 1786/1148/1785 1787/1149/1786
f 1776/1138/1775 1787/1149/1786 1788/1150/1787
f 1789/1151/1788 1790/1163/1800 1779/1152/1789
f 1779/1152/1789 1790/1163/1800 1791/1153/1790
f 1780/1142/1779 1791/1153/1790 1792/1154/1791
f 1781/1143/1780 1792/1154/1791 1793/1155/1792
f 1782/1144/1781 1793/1155/1792 1794/1156/1793
f 1783/1145/1782 1794/1156/1793 1795/1157/1794
f 1784/1146/1783 1795/1157/1794 1796/1158/1795
f 1785/1147/1784 1796/1158/1795 1797/1159/1796
f 1786/1148/1785 1797/1159/1796 1798/1160/1797
f 1787/1149/1786 1798/1160/1797 1799/1161/1798
f 1800/1162/1799 1801/1174/1811 1790/1163/1800
f 1790/1163/1800 1801/1174/1811 1802/1164/1801
f 1791/1153/1790 1802/1164/1801 1803/1165/1802
f 1792/1154/1791 1803/1165/1802 1804/1166/1803
f 1793/1155/1792 1804/1166/1803 1805/1167/1804
f 1794/1156/1793 1805/1167/1804 1806/1168/1805
f 1795/1157/1794 1806/1168/1805 1807/1169/1806
f 1796/1158/1795 1807/1169/1806 1808/1170/1807
f 1797/1159/1796 1808/1170/1807 1809/1171/1808
f 1798/1160/1797 1809/1171/1808 1810/1172/1809
f 1811/1173/1810 1812/1185/1821 1801/1174/1811
f 1801/1174/1811 1812/1185/1821 1813/1175/1812
f 1802/1164/1801 1813/1175/1812 1814/1176/1813
f 1803/1165/1802 1814/1176/1813 1815/1177/1814
f 1804/1166/1803 1815/1177/1814 1816/1178/1815
f 1805/1167/1804 1816/1178/1815 1817/1179/1816
f 1806/1168/1805 1817/1179/1816 1818/1180/1817
f 1807/1169/1806 1818/1180/1817 1819/1181/1818
f 1808/1170/1807 1819/1181/1818 1820/1182/1819
f 1809/1171/1808 1820/1182/1819 1821/1183/1820
f 1602/1184/1602 1605/2049/1604 1812/1185/1821
f 1812/1185/1821 1605/2049/1604 1607/1186/1605
f 1813/1175/1812 1607/1186/1605 1609/1187/1607
f 1814/1176/1813 1609/1187/1607 1611/1188/1609
f 1815/1177/1814 1611/1188/1609 1613/1189/1611
f 1816/1178/1815 1613/1189/1611 1615/1190/1613
f 1817/1179/1816 1615/1190/1613 1617/1191/1615
f 1818/1180/1817 1617/1191/1615 1619/1192/1617
f 1819/1181/1818 1619/1192/1617 1621/1193/1619
f 1820/1182/1819 1621/1193/1619 1623/1194/1621
f 1622/1195/1632 1822/1198/1823 1823/1196/1822
f 1822/1198/1823 1824/1199/1825 1825/621/1824
f 1824/1199/1825 1826/1201/1827 1827/1200/1826
f 1826/1201/1827 1828/1203/1829 1829/1202/1828
f 1828/1203/1829 1830/1205/1831 1831/1204/1830
f 1830/1205/1831 1832/1207/1833 1833/1206/1832
f 1832/1207/1833 1834/1209/1835 1835/1208/1834
f 1834/1209/1835 1836/1211/1837 1837/1210/1836
f 1836/1211/1837 1838/1213/1839 1839/1212/1838
f 1838/1213/1839 1840/1224/1850 1841/1214/1840
f 1634/1215/1643 1842/1216/1841 1822/1198/1823
f 1842/1216/1841 1843/620/1842 1824/1199/1825
f 1843/620/1842 1844/1217/1843 1826/1201/1827
f 1844/1217/1843 1845/1218/1844 1828/1203/1829
f 1845/1218/1844 1846/1219/1845 1830/1205/1831
f 1846/1219/1845 1847/1220/1846 1832/1207/1833
f 1847/1220/1846 1848/1221/1847 1834/1209/1835
f 1848/1221/1847 1849/1222/1848 1836/1211/1837
f 1849/1222/1848 1850/1223/1849 1838/1213/1839
f 1850/1223/1849 1851/1235/1860 1840/1224/1850
f 1645/1225/1654 1852/1226/1851 1842/1216/1841
f 1852/1226/1851 1853/1227/1852 1843/620/1842
f 1853/1227/1852 1854/1228/1853 1844/1217/1843
f 1854/1228/1853 1855/1229/1854 1845/1218/1844
f 1855/1229/1854 1856/1230/1855 1846/1219/1845
f 1656/1236/1665 1862/1237/1861 1852/1226/1851
f 1890/1265/1889 1891/1277/1900 1881/1266/1890
f 1893/1269/1892 1894/1270/1893 1884/1259/1883
f 1894/1270/1893 1895/1271/1894 1885/1260/1884
f 1895/1271/1894 1896/1272/1895 1886/1261/1885
f 1896/1272/1895 1897/1273/1896 1887/1262/1886
f 1897/1273/1896 1898/1274/1897 1888/1263/1887
f 1898/1274/1897 1899/1275/1898 1889/1264/1888
f 1899/1275/1898 1900/1276/1899 1890/1265/1889
